Requires-Dist: langchain-core<2.0.0,>=1.6.0
Requires-Dist: langgraph<1.3.0,>=1.2.11
Requires-Dist: pydantic<3.0.0,>=2.7.4
Requires-Dist: langchain-anthropic; extra == 'anthropic'
Requires-Dist: langchain-aws; extra == 'aws'
Requires-Dist: langchain-azure-ai; extra == 'azure-ai'
Requires-Dist: langchain-baseten>=0.2.0; extra == 'baseten'
Requires-Dist: langchain-community; extra == 'community'
Requires-Dist: langchain-deepseek; extra == 'deepseek'
Requires-Dist: langchain-fireworks; extra == 'fireworks'
Requires-Dist: langchain-google-genai; extra == 'google-genai'
Requires-Dist: langchain-google-vertexai; extra == 'google-vertexai'
Requires-Dist: langchain-groq; extra == 'groq'
Requires-Dist: langchain-huggingface; extra == 'huggingface'
Requires-Dist: fastmcp<5.0.0,>=4.0.1; extra == 'mcp'
Requires-Dist: langchain-meta; extra == 'meta'
Requires-Dist: langchain-mistralai; extra == 'mistralai'
Requires-Dist: langchain-ollama; extra == 'ollama'
Requires-Dist: langchain-openai; extra == 'openai'
Requires-Dist: langchain-perplexity; extra == 'perplexity'
Requires-Dist: langchain-together; extra == 'together'
Requires-Dist: langchain-xai; extra == 'xai'
